text,label
  (0, 14271)	0.12284962906740757
  (0, 15864)	0.09154875140147563
  (0, 12145)	0.4043467021515876
  (0, 3784)	0.24754858084207368
  (0, 4760)	0.06227925043095722
  (0, 8034)	0.42847750553772745",0.0
"  (0, 14286)	0.39947991143976963
  (0, 14119)	0.39947991143976963
  (0, 4911)	0.37054984953741393
  (0, 509)	0.3153833865654396
  (0, 15372)	0.33230638792185946
  (0, 5130)	0.32135602323036794
  (0, 4183)	0.3416197876350583
  (0, 17056)	0.23747408626749955
  (0, 3784)	0.12973079103734897
  (0, 11608)	0.20107809672555024",0.0
"  (0, 7434)	0.6472403217141229
  (0, 7818)	0.5421529337294513
  (0, 11122)	0.3816828449237804
  (0, 13626)	0.3761228101123853",0.0
"  (0, 2560)	0.4798617381503707
  (0, 10808)	0.4798617381503707
  (0, 7753)	0.33153370011411376
  (0, 15312)	0.373224269208623
  (0, 11516)	0.22778637118040632
  (0, 16135)	0.3429599922110649
  (0, 10835)	0.20553145525162178
  (0, 11710)	0.28018406241280613",0.0
"  (0, 1608)	1.0",0.0
"  (0, 7788)	0.38235653598905567
  (0, 4905)	0.38235653598905567
  (0, 11400)	0.33231088042699264
  (0, 9750)	0.2375705528999554
  (0, 11398)	0.24924088412805653
  (0, 6630)	0.29686469372379953
  (0, 2061)	0.23352170076618078
  (0, 2568)	0.3367408562720863
  (0, 1352)	0.18566650533736748
  (0, 12792)	0.43369132456288256",0.0
"  (0, 5522)	0.3968311957369831
  (0, 105)	0.3752815887782178
  (0, 12152)	0.4202524859816756
  (0, 1233)	0.4388430099085789
  (0, 117)	0.3650504851718026
  (0, 5698)	0.2894596956972581
  (0, 11839)	0.16146349610618702
  (0, 4831)	0.2989551122869499",0.0
"  (0, 8708)	0.650151204783368
  (0, 15048)	0.453048551321367
  (0, 15442)	0.510901024586827
  (0, 11648)	0.3332124909730671",0.0
"  (0, 4162)	0.5410863199973294
  (0, 16552)	0.5109307821461087
  (0, 14709)	0.35685069147036086
  (0, 10502)	0.38817523660939357
  (0, 7303)	0.3479992839123091
  (0, 5834)	0.17489259974618027
  (0, 4831)	0.1283042353089831",0.0
"  (0, 17412)	0.21429166268611627
  (0, 2629)	0.21429166268611627
  (0, 3558)	0.21429166268611627
  (0, 12778)	0.21429166268611627
  (0, 2289)	0.21429166268611627
  (0, 14599)	0.21429166268611627
  (0, 13879)	0.20521371409732125
  (0, 16578)	0.20521371409732125
  (0, 1397)	0.19377685144834153
  (0, 17004)	0.18969485848246823
  (0, 8116)	0.1832539514564102
  (0, 4112)	0.18624358260591037
  (0, 924)	0.16637777263652834
  (0, 4124)	0.19377685144834153
  (0, 9754)	0.1577431845957138
  (0, 5087)	0.1502099157532826
  (0, 1928)	0.19877280707126324
  (0, 7250)	0.1140486760424676
  (0, 2571)	0.39510428696678823
  (0, 15098)	0.1577431845957138
  (0, 1356)	0.15520587137620429
  (0, 14319)	0.15602010569002525
  (0, 2568)	0.09436318094868051
  (0, 17008)	0.12065984226192335
  (0, 7829)	0.1477871244000222
  (0, 1647)	0.09027238901392375
  (0, 12285)	0.08329903281009844
  (0, 1380)	0.10294502697208735
  (0, 3784)	0.13918210211263712
  (0, 5834)	0.06633019286502573
  (0, 4831)	0.04866097642665046
  (0, 16170)	0.08186415065652951",0.0
"  (0, 16400)	0.5140029328719197
  (0, 12493)	0.4783414463016272
  (0, 10266)	0.7120326156498258",0.0
"  (0, 13668)	0.5581437557475836
  (0, 13519)	0.5270092646041106
  (0, 1723)	0.5244914290916005
  (0, 4350)	0.3683008603721517",0.0
"  (0, 11863)	0.7754901977917543
  (0, 11722)	0.48977589549649186
  (0, 2369)	0.39841501643326055",0.0
"  (0, 7703)	0.6282787162682846
  (0, 15569)	0.43848311928861394
  (0, 6139)	0.4585217003596482
  (0, 15048)	0.3004440010001324
  (0, 9546)	0.3353947843147431",0.0
"  (0, 9669)	0.7742570087332091
  (0, 2024)	0.5667690504830217
  (0, 12490)	0.2816006531279308",0.0
"  (0, 8046)	1.0",0.0
"  (0, 11230)	0.645165423917778
  (0, 13676)	0.543781236178819
  (0, 7250)	0.34336502644984673
  (0, 10564)	0.2543726557006167
  (0, 11608)	0.3247438276607284",0.0
"  (0, 1036)	0.5486800723366291
  (0, 4236)	0.48340787279267305
  (0, 13782)	0.36982019208399697
  (0, 6849)	0.3647459253208378
  (0, 11899)	0.2958004565094252
  (0, 16143)	0.3285765240554343",0.0
"  (0, 17278)	0.40657067435649225
  (0, 5915)	0.3771271042544968
  (0, 11902)	0.40657067435649225
  (0, 17547)	0.38934728995947027
  (0, 3805)	0.33820482172288335
  (0, 1031)	0.33820482172288335
  (0, 13455)	0.21137874798205036
  (0, 15213)	0.19429862878852894
  (0, 5834)	0.12584675906328166
  (0, 11648)	0.22033852740031748",0.0
"  (0, 9096)	0.42676326016693894
  (0, 10355)	0.31373521181808195
  (0, 8346)	0.309362297493117
  (0, 14271)	0.29659023562361225
  (0, 15569)	0.24738453075332897
  (0, 7250)	0.2448613848279404
  (0, 3043)	0.22518938333602764
  (0, 17443)	0.4362351700640365
  (0, 11593)	0.17385377878614608
  (0, 11231)	0.22722729169377615
  (0, 479)	0.2555194211176679
  (0, 4831)	0.10447463739493659
  (0, 11648)	0.12466935846420361",0.0
"  (0, 11058)	0.5928678547924022
  (0, 8713)	0.5802777179345154
  (0, 13782)	0.4396554368748337
  (0, 12493)	0.3442216925891875",0.0
"  (0, 13130)	0.6101199305907955
  (0, 2071)	0.39765603054113274
  (0, 11932)	0.4177236074151003
  (0, 3043)	0.3118363151552258
  (0, 1647)	0.2683884162503903
  (0, 10574)	0.32392225083525894
  (0, 4831)	0.14467372071356052",0.0
"  (0, 3917)	0.351625900500245
  (0, 4356)	0.29249914588665094
  (0, 9754)	0.25883689844008967
  (0, 3542)	0.25093424021454375
  (0, 11859)	0.23054503362296866
  (0, 9750)	0.21847660948099756
  (0, 13782)	0.2143131948409794
  (0, 1388)	0.27090532258206074
  (0, 11905)	0.18841391907065144
  (0, 13280)	0.2560095407900015
  (0, 11511)	0.2279198086325098
  (0, 13473)	0.13235039783371477
  (0, 12490)	0.12788787459550802
  (0, 17443)	0.1667002342626441
  (0, 15792)	0.1855066103156487
  (0, 12145)	0.18651872717037898
  (0, 3784)	0.11419023814416426
  (0, 15442)	0.14609008932048634
  (0, 2369)	0.18065094739441817
  (0, 13626)	0.15994240832974546
  (0, 8404)	0.19941741304892008
  (0, 4831)	0.07984659524670686
  (0, 16170)	0.134328864373289",0.0
"  (0, 10977)	0.5737550183343478
  (0, 459)	0.618549985105813
  (0, 2293)	0.40924884717004795
  (0, 2369)	0.31778558024649983
  (0, 4831)	0.1404592501017029",0.0
"  (0, 12014)	0.3458317362474695
  (0, 15574)	0.46185646678459313
  (0, 9125)	0.3614601019876567
  (0, 11516)	0.2192394187971268
  (0, 13341)	0.19290379297755253
  (0, 5483)	0.23819414783955845
  (0, 11122)	0.22261871162129324
  (0, 17443)	0.22864477197369626
  (0, 15442)	0.20037605410723017
  (0, 8120)	0.30313732888974715
  (0, 1123)	0.3038623615457514
  (0, 16143)	0.26116795418802913",0.0
"  (0, 483)	0.6042443460112028
  (0, 16400)	0.4159864277352373
  (0, 5483)	0.4006663780156521
  (0, 16751)	0.4068963856501751
  (0, 4831)	0.36843703278336787",0.0
"  (0, 1928)	0.3915110402332675
  (0, 5494)	0.4220776121629114
  (0, 3829)	0.4220776121629114
  (0, 11507)	0.34690121868579393
  (0, 11555)	0.22995441313331513
  (0, 17154)	0.23867818058504797
  (0, 16181)	0.27756129151087067
  (0, 5498)	0.25995921642469544
  (0, 12313)	0.204475987800612
  (0, 15442)	0.17536067728041085
  (0, 10835)	0.17312333014102357
  (0, 11648)	0.11437120945800595",0.0
"  (0, 12200)	0.3085036205832182
  (0, 13159)	0.29543461000200055
  (0, 9341)	0.21913713596168555
  (0, 4211)	0.2789696038925873
  (0, 8073)	0.22461334652879902
  (0, 8495)	0.21814529936545213
  (0, 5418)	0.18177244256069627
  (0, 15812)	0.1613848830697016
  (0, 2715)	0.1602306675605435
  (0, 15098)	0.22709396604657334
  (0, 15086)	0.1749614969927054
  (0, 15443)	0.1820900032185388
  (0, 10903)	0.1419395242377579
  (0, 12285)	0.11992091941830177
  (0, 6872)	0.2212173510006034
  (0, 11593)	0.23315195842335174
  (0, 9846)	0.21624874377527614
  (0, 6993)	0.23133826535928895
  (0, 10564)	0.1216352928284169
  (0, 9905)	0.16977436590631728
  (0, 14114)	0.22122736065999976
  (0, 11648)	0.25078751768519103",0.0
"  (0, 11308)	0.34229571749538346
  (0, 4411)	0.34229571749538346
  (0, 6604)	0.2702373248293301
  (0, 13388)	0.28473785595890216
  (0, 12668)	0.2702373248293301
  (0, 16194)	0.2420399527998425
  (0, 13386)	0.2334153440672656
  (0, 1203)	0.21413936844985254
  (0, 8513)	0.32779518636581134
  (0, 17185)	0.19113268749074877
  (0, 7265)	0.18580678752535512
  (0, 10276)	0.27270469689343435
  (0, 1508)	0.1783248545948886
  (0, 6169)	0.12722896555845628
  (0, 6098)	0.15698109442387032
  (0, 4831)	0.07772791358842451
  (0, 11901)	0.19865897574849975
  (0, 11648)	0.09275255089135713",0.0
"  (0, 10357)	0.6078391348008199
  (0, 2715)	0.46628628616869466
  (0, 16972)	0.3872834953888492
  (0, 11040)	0.5129524146887235",0.0
"  (0, 2532)	0.2944576426520314
  (0, 9806)	0.2944576426520314
  (0, 15433)	0.281983655992605
  (0, 7816)	0.19733367230357773
  (0, 6640)	0.22361944928388697
  (0, 17670)	0.21438684058883878
  (0, 7703)	0.2268608272482651
  (0, 7991)	0.2072948640298125
  (0, 15324)	0.17568369651429303
  (0, 5876)	0.18135758886102646
  (0, 3874)	0.22519746883998068
  (0, 5112)	0.18295611134122974
  (0, 14036)	0.17117349392293427
  (0, 6408)	0.17117349392293427
  (0, 9576)	0.13069717562300942
  (0, 17451)	0.19482087737038614
  (0, 7614)	0.19936284520616512
  (0, 12285)	0.11446099455760557
  (0, 15792)	0.15534646080451875
  (0, 2225)	0.14020489100380742
  (0, 3784)	0.09562489080004861
  (0, 4760)	0.09623075198105874
  (0, 15002)	0.12749333840336002
  (0, 6993)	0.11040278902420737
  (0, 9905)	0.16204464463985938
  (0, 15651)	0.11563398201664554
  (0, 14114)	0.21115501655029145
  (0, 4831)	0.0668649271190983
  (0, 7406)	0.1548489086688598",0.0
"  (0, 435)	0.6243975439472249
  (0, 14387)	0.5527280074790492
  (0, 13455)	0.3246283596118498
  (0, 15348)	0.31805222157443186
  (0, 16751)	0.31317514165112376",0.0
"  (0, 17154)	1.0",0.0
"  (0, 10999)	0.6639306998245671
  (0, 13473)	0.3040560405314231
  (0, 17052)	0.35834678233474976
  (0, 5483)	0.3989646402354554
  (0, 16841)	0.28969984011172784
  (0, 16170)	0.3086012834033233",0.0
"  (0, 4619)	0.5702838948507928
  (0, 11774)	0.5289843253167752
  (0, 4551)	0.3997462837668365
  (0, 3094)	0.4361458866678808
  (0, 6169)	0.21197060409466675",0.0
"  (0, 794)	0.28970651098536926
  (0, 16737)	0.30252213017599083
  (0, 5117)	0.30252213017599083
  (0, 9664)	0.28970651098536926
  (0, 9759)	0.30252213017599083
  (0, 706)	0.30252213017599083
  (0, 3166)	0.30252213017599083
  (0, 6994)	0.21910890155966953
  (0, 2560)	0.28970651098536926
  (0, 10808)	0.28970651098536926
  (0, 6383)	0.20863562830984328
  (0, 14753)	0.21589183497517886
  (0, 11899)	0.1474800998539703
  (0, 1279)	0.14713084540554988
  (0, 4760)	0.09886628112468353
  (0, 4831)	0.06869619685856183
  (0, 15269)	0.10316956265691239",0.0
"  (0, 4533)	0.6333779234040198
  (0, 7789)	0.3269990708850578
  (0, 7261)	0.4235037029878458
  (0, 12795)	0.3649023953287271
  (0, 15442)	0.2910088512163841
  (0, 3879)	0.3077478151626439",0.0
"  (0, 7222)	0.8538393186104172
  (0, 12493)	0.5205366634492702",0.0
"  (0, 5522)	0.41280133441151134
  (0, 105)	0.39038448159301997
  (0, 10781)	0.33603909140195354
  (0, 13224)	0.33603909140195354
  (0, 7479)	0.3466819371928119
  (0, 15202)	0.3636935711990205
  (0, 14364)	0.37104579762140705
  (0, 11839)	0.16796145909748125
  (0, 4760)	0.14918855949762122
  (0, 4831)	0.10366210335522678",0.0
"  (0, 14903)	0.32801204876371143
  (0, 14637)	0.3425221731395616
  (0, 14659)	0.2976903340421322
  (0, 15565)	0.2849262325330086
  (0, 11595)	0.23531578961414892
  (0, 2581)	0.23356976674742236
  (0, 16043)	0.3032068273042816
  (0, 16397)	0.3769906145262672
  (0, 3472)	0.18438790823240353
  (0, 6822)	0.1415183245024036
  (0, 11122)	0.15810457348450435
  (0, 2237)	0.23190498425607983
  (0, 1422)	0.23810575018199326
  (0, 14114)	0.08187400003922317
  (0, 4831)	0.07777933674051969
  (0, 5126)	0.22457613563372164
  (0, 11648)	0.09281391402734657",0.0
"  (0, 3035)	0.3365739517825421
  (0, 8458)	0.28782504110667956
  (0, 11749)	0.24505061406210227
  (0, 14176)	0.23694427131303197
  (0, 11691)	0.2799782191358222
  (0, 2553)	0.22787773496150868
  (0, 7232)	0.2556037637978909
  (0, 15569)	0.18097463661507304
  (0, 15812)	0.35213815481352384
  (0, 11743)	0.4590272138620075
  (0, 13341)	0.13462178544208742
  (0, 7614)	0.22787773496150868
  (0, 4760)	0.10999464705878027
  (0, 10835)	0.13805234319992243
  (0, 4831)	0.15285725005087644",0.0
"  (0, 16761)	0.625365133583544
  (0, 5011)	0.580076618421563
  (0, 13341)	0.2501315695714898
  (0, 15497)	0.31562774913043745
  (0, 17443)	0.2964756410712523
  (0, 14114)	0.14948271670192234",0.0
"  (0, 654)	1.0",0.0
"  (0, 6386)	0.53009602075096
  (0, 14794)	0.53009602075096
  (0, 3755)	0.3998676986503364
  (0, 12410)	0.32243387791336814
  (0, 9576)	0.23528699101561157
  (0, 6169)	0.19703304750725734
  (0, 10835)	0.21742917833673123
  (0, 15269)	0.18077941800565325",0.0
"  (0, 8544)	0.48660230565230805
  (0, 7539)	0.6111812105806064
  (0, 17052)	0.35700764714228217
  (0, 11046)	0.5120754474186531",0.0
"  (0, 9725)	0.36121774415200575
  (0, 16262)	0.36121774415200575
  (0, 7125)	0.3266372395064869
  (0, 13745)	0.2690443868707345
  (0, 6932)	0.3139388902415442
  (0, 10437)	0.39756754459855487
  (0, 15857)	0.22545638696330772
  (0, 11765)	0.24722792282846004
  (0, 13341)	0.14447873162366462
  (0, 11961)	0.20169845744578943
  (0, 4817)	0.18704464502458018
  (0, 15048)	0.133081272754281
  (0, 2449)	0.18955511324685553
  (0, 16030)	0.16440781918067315
  (0, 14114)	0.08634285286640195
  (0, 4831)	0.0820246943476043",0.0
"  (0, 8743)	0.2314714343959035
  (0, 17198)	0.2314714343959035
  (0, 2407)	0.24954318083989827
  (0, 7082)	0.2314714343959035
  (0, 7188)	0.22090014040362566
  (0, 7626)	0.2314714343959035
  (0, 15902)	0.19701059105562824
  (0, 8217)	0.19532794150791402
  (0, 12014)	0.1789388446116335
  (0, 4100)	0.18951013860391133
  (0, 1778)	0.17645391579526887
  (0, 7594)	0.17982272651020226
  (0, 13506)	0.15575398732300172
  (0, 10335)	0.19374733521756654
  (0, 2492)	0.20509695623154145
  (0, 1504)	0.18073762806617788
  (0, 5129)	0.1780839477288071
  (0, 7620)	0.15117968607392968
  (0, 9849)	0.1672338059557348
  (0, 12785)	0.13697754881964133
  (0, 2491)	0.18702520978754672
  (0, 16400)	0.12795790828966627
  (0, 12493)	0.1190801978016374
  (0, 11122)	0.23037292920936273
  (0, 6169)	0.09275348518158205
  (0, 3784)	0.16207790840675218
  (0, 10564)	0.09838866013116332
  (0, 6819)	0.10466545417471121
  (0, 14114)	0.05964898041666048
  (0, 4831)	0.1699974887693341
  (0, 16387)	0.1478108753589963",0.0
"  (0, 15298)	0.5494299799640187
  (0, 10999)	0.4868264494366969
  (0, 16389)	0.3759423375952795
  (0, 7573)	0.3547189955159112
  (0, 12490)	0.2154314821216946
  (0, 1647)	0.24952284780806266
  (0, 833)	0.2920550003026515",0.0
"  (0, 442)	0.4533056807562002
  (0, 2038)	0.4533056807562002
  (0, 3132)	0.36844630613066587
  (0, 15374)	0.3820711933872983
  (0, 1469)	0.40990930986077323
  (0, 2553)	0.3069110702977034
  (0, 16170)	0.17317278739510442
  (0, 11648)	0.12283314127132722",0.0
"  (0, 11182)	0.47540253550987127
  (0, 15629)	0.3807744022403867
  (0, 6826)	0.2908238175413991
  (0, 12412)	0.26486459982649563
  (0, 3784)	0.17073123994787612
  (0, 10564)	0.20728325169210873
  (0, 11782)	0.33203660740672875
  (0, 6819)	0.2205070752284165
  (0, 16030)	0.4785730752208873
  (0, 4831)	0.1193824308771103",0.0
"  (0, 12014)	0.4122800926039903
  (0, 10058)	0.4013279164550956
  (0, 11788)	0.43663664903274996
  (0, 942)	0.43663664903274996
  (0, 847)	0.28325560247826687
  (0, 12493)	0.27436409955319857
  (0, 12412)	0.28966264136293735
  (0, 16170)	0.21964530702667465",0.0
"  (0, 13704)	0.593249771579476
  (0, 15465)	0.47043527724638934
  (0, 16376)	0.37372048116862305
  (0, 6822)	0.2710596957563462
  (0, 3784)	0.21305369983340172
  (0, 6993)	0.24597908009869224
  (0, 8201)	0.3281880785093852",0.0
"  (0, 14148)	0.5261205778663856
  (0, 7549)	0.5563317366467843
  (0, 10437)	0.33857046253374207
  (0, 17093)	0.39245705979724954
  (0, 2568)	0.27091591147402494
  (0, 6831)	0.26766434833630337",0.0
"  (0, 9153)	0.6419014289307121
  (0, 12785)	0.4235730121559616
  (0, 12493)	0.3682293814249854
  (0, 2237)	0.522451511209613",0.0
"  (0, 4706)	0.5360845844651655
  (0, 4137)	0.44060236864175156
  (0, 3641)	0.46591786324807793
  (0, 106)	0.41301897010201744
  (0, 15048)	0.1975064070345115
  (0, 3784)	0.17409305252657273
  (0, 6993)	0.20099744311197362
  (0, 11648)	0.14526390533456768",0.0
"  (0, 5225)	0.47942432010568925
  (0, 4072)	0.45911466701147474
  (0, 6917)	0.6116528273314724
  (0, 9666)	0.2934123577767147
  (0, 6169)	0.17819872464935446
  (0, 16143)	0.2596175369284771",0.0
"  (0, 1951)	0.3643562599440485
  (0, 4815)	0.3643562599440485
  (0, 13413)	0.26527817962082484
  (0, 10343)	0.3225347561399349
  (0, 7250)	0.19391491266401084
  (0, 15812)	0.38120520138869796
  (0, 11516)	0.16562998203028015
  (0, 7519)	0.21146230498491422
  (0, 14902)	0.19974702318382528
  (0, 17446)	0.21819762768307022
  (0, 13341)	0.14573406525042124
  (0, 8708)	0.19263878512831947
  (0, 11122)	0.1681829545423067
  (0, 3784)	0.11832441248820616
  (0, 9546)	0.14985349381349958
  (0, 6993)	0.13661030134574617
  (0, 10835)	0.14944779647515485
  (0, 14114)	0.08709306077185078
  (0, 4831)	0.0827373830311345
  (0, 11648)	0.19746067984914653",0.0
"  (0, 16790)	0.3778114356742328
  (0, 10669)	0.3504505899634182
  (0, 10320)	0.2659749955260944
  (0, 7183)	0.33444552123457433
  (0, 940)	0.26055920675516026
  (0, 3149)	0.2307458111036049
  (0, 16197)	0.21891729366387488
  (0, 1107)	0.2595598278967848
  (0, 1508)	0.19682738020759005
  (0, 4817)	0.1956371385846868
  (0, 6169)	0.14042991390225673
  (0, 15048)	0.13919478634330507
  (0, 6993)	0.2833102639007863
  (0, 14198)	0.26836805283097437
  (0, 5834)	0.11694484554721667
  (0, 15269)	0.1288455841647523
  (0, 16840)	0.12938905337025838",0.0
"  (0, 4930)	0.40621564219778017
  (0, 8681)	0.3370319479448269
  (0, 14377)	0.4584530121813335
  (0, 17508)	0.3975892501818473
  (0, 13123)	0.31776030826269286
  (0, 16400)	0.25343381415905075
  (0, 12493)	0.23585059433267083
  (0, 13976)	0.30375843516117307
  (0, 4760)	0.16152292954408107
  (0, 14114)	0.11814094822081136",0.0
"  (0, 1486)	0.43585165216415717
  (0, 9917)	0.38921150011450056
  (0, 8309)	0.3836107100942031
  (0, 6981)	0.31388380947967215
  (0, 5640)	0.2853946863222621
  (0, 5816)	0.32964042272932736
  (0, 847)	0.22422428938907593
  (0, 9019)	0.2958384120741242
  (0, 12490)	0.16553357819031267
  (0, 9546)	0.18718809648641163
  (0, 14114)	0.10879148592523158
  (0, 4831)	0.10335063163185329",0.0
"  (0, 14168)	0.8158994132550111
  (0, 5876)	0.5781938666659554",0.0
"  (0, 8643)	0.6083089196509263
  (0, 8511)	0.574406967275085
  (0, 13506)	0.39647567339246914
  (0, 11555)	0.3460768190269876
  (0, 14114)	0.15183797271800012",0.0
"  (0, 4763)	0.21739978204666752
  (0, 2107)	0.20819016548997657
  (0, 10309)	0.20819016548997657
  (0, 2264)	0.1716338607700028
  (0, 2267)	0.5301068355138471
  (0, 5418)	0.12809343799621975
  (0, 17451)	0.14383738148890018
  (0, 3472)	0.46812608590372745
  (0, 1284)	0.5278759054892567
  (0, 15002)	0.09412906974211724
  (0, 8201)	0.10875292497130455",0.0
"  (0, 16622)	0.7071067811865475
  (0, 975)	0.7071067811865475",0.0
"  (0, 14184)	0.6224764444662586
  (0, 14271)	0.4190282824474987
  (0, 9855)	0.5342386745570155
  (0, 7573)	0.3892652221831632",0.0
"  (0, 223)	0.5901561456055013
  (0, 6129)	0.5474174412664298
  (0, 10563)	0.39956581613625486
  (0, 15569)	0.31732489526139124
  (0, 11528)	0.2415217067437979
  (0, 5834)	0.1826723936331158",0.0
"  (0, 2365)	0.43713891372466046
  (0, 12776)	0.4712678058285717
  (0, 10274)	0.4513036837566252
  (0, 16192)	0.3791047900550179
  (0, 13119)	0.3920229724051208
  (0, 3784)	0.15304385399563272
  (0, 16030)	0.21449697159321063
  (0, 11648)	0.12770037400237805",0.0
"  (0, 11220)	0.3793938510246463
  (0, 11014)	0.4365301505233185
  (0, 16)	0.3145669683571712
  (0, 13435)	0.3793938510246463
  (0, 936)	0.301054809370938
  (0, 11232)	0.33631863032863457
  (0, 5112)	0.2712303817406013
  (0, 4256)	0.2298063179539557
  (0, 7517)	0.2563209248561004
  (0, 6993)	0.1636708956740639",0.0
"  (0, 10154)	0.3367403079222231
  (0, 11738)	0.3593939470192391
  (0, 10168)	0.350360939753758
  (0, 10190)	0.28686226860769787
  (0, 12204)	0.3058883447491545
  (0, 17159)	0.3184436335051731
  (0, 11826)	0.23246694479778504
  (0, 16223)	0.18770206909755324
  (0, 13473)	0.14583556741932088
  (0, 13046)	0.21433059019615666
  (0, 1647)	0.163218252398774
  (0, 3025)	0.30082165304771263
  (0, 10835)	0.15892138546955425
  (0, 14114)	0.09261394419386852
  (0, 4831)	0.08798215732554486
  (0, 11648)	0.10498891772754707
  (0, 6103)	0.17668013618183215",0.0
